"date","year","days_since_start","month","Nitrate_umolL","Silicate_umolL","Salinity","SampleDepth_m"
1986-01-25,1986,15077,1,0.24,2.2,35.357,0
1986-01-25,1986,15077,1,0.12,2.2,35.38,10
1986-01-25,1986,15077,1,0,4.2,35.398,20
1986-01-25,1986,15077,1,0,2.5,35.407,30
1986-01-25,1986,15077,1,0.12,2.9,35.405,40
1986-01-25,1986,15077,1,0.24,2.6,35.329,50
1986-02-27,1986,15110,2,0,2.5,35.415,0
1986-02-27,1986,15110,2,0.12,2.2,35.418,10
1986-02-27,1986,15110,2,0.12,2.3,35.408,20
1986-02-27,1986,15110,2,0.12,2.3,35.401,30
1986-02-27,1986,15110,2,0.83,4.2,35.39,40
1986-02-27,1986,15110,2,1.19,3.7,35.382,50
1986-03-30,1986,15141,3,0.47,3.5,35.417,0
1986-03-30,1986,15141,3,0.47,4.3,35.417,10
1986-03-30,1986,15141,3,0.47,3.5,35.418,20
1986-03-30,1986,15141,3,0.47,3.6,35.413,30
1986-03-30,1986,15141,3,1.19,3.2,35.368,40
1986-03-30,1986,15141,3,0.47,3.3,35.441,50
1986-04-26,1986,15168,4,1.31,2.9,35.321,0
1986-04-26,1986,15168,4,1.19,2.9,35.317,10
1986-04-26,1986,15168,4,1.19,3.5,35.321,20
1986-04-26,1986,15168,4,1.42,3,35.319,30
1986-04-26,1986,15168,4,1.54,2.9,35.325,40
1986-04-26,1986,15168,4,1.66,3.3,35.326,50
1986-05-27,1986,15199,5,2.99,3.7,35.199,0
1986-05-27,1986,15199,5,2.67,3.6,35.199,10
1986-05-27,1986,15199,5,2.83,3.6,35.203,20
1986-05-27,1986,15199,5,2.67,3.9,35.203,30
1986-05-27,1986,15199,5,2.83,5.4,35.202,40
1986-05-27,1986,15199,5,2.83,4.8,35.202,50
1986-06-28,1986,15231,6,2.02,4,35.165,0
1986-06-28,1986,15231,6,2.02,3.3,35.179,10
1986-06-28,1986,15231,6,2.02,3.3,35.17,20
1986-06-28,1986,15231,6,1.86,3.7,35.168,30
1986-06-28,1986,15231,6,1.86,3.6,35.162,40
1986-06-28,1986,15231,6,1.7,3.4,35.172,50
1986-07-31,1986,15264,7,2.49,4.3,35.029,0
1986-07-31,1986,15264,7,2.49,4.3,35.043,10
1986-07-31,1986,15264,7,2.49,3.9,35.056,20
1986-07-31,1986,15264,7,2.49,4.3,35.045,30
1986-07-31,1986,15264,7,2.49,4.3,35.05,40
1986-07-31,1986,15264,7,2.32,3.5,35.053,50
1986-08-26,1986,15290,8,2.04,3.3,35,0
1986-08-26,1986,15290,8,2.24,3,35.016,10
1986-08-26,1986,15290,8,2.04,3.5,35.023,20
1986-08-26,1986,15290,8,2.24,3.3,35.025,30
1986-08-26,1986,15290,8,2.04,3.8,35.039,40
1986-08-26,1986,15290,8,2.04,3.8,35.038,50
1986-09-30,1986,15325,9,0.45,2.4,35.011,0
1986-09-30,1986,15325,9,0.67,2.3,35.001,10
1986-09-30,1986,15325,9,1.34,2.6,35.009,20
1986-09-30,1986,15325,9,2.65,3.9,34.997,30
1986-09-30,1986,15325,9,2.65,3,35.008,40
1986-09-30,1986,15325,9,2.65,2.9,35.007,50
1986-10-28,1986,15353,10,1.03,3.7,35.024,0
1986-10-28,1986,15353,10,0.82,3.5,35.002,10
1986-10-28,1986,15353,10,1.03,3.8,35.006,20
1986-10-28,1986,15353,10,1.43,3.7,35.004,30
1986-10-28,1986,15353,10,1.84,4.4,35.016,40
1986-10-28,1986,15353,10,1.63,4.2,35.03,50
1986-12-22,1986,15408,12,0.41,2.8,35.048,0
1986-12-22,1986,15408,12,0.41,3.3,35.055,10
1986-12-22,1986,15408,12,0.41,3.3,35.058,20
1986-12-22,1986,15408,12,1.03,2.8,35.092,30
1986-12-22,1986,15408,12,1.63,4,35.123,40
1986-12-22,1986,15408,12,1.84,4.9,35.157,50
1987-01-25,1987,15442,1,0.22,2.6,35.142,0
1987-01-25,1987,15442,1,0.22,2.1,35.136,10
1987-01-25,1987,15442,1,NA,NA,35.12,20
1987-01-25,1987,15442,1,0.22,2.3,35.121,30
1987-01-25,1987,15442,1,0.45,2.9,35.12,40
1987-01-25,1987,15442,1,0.22,2.3,35.117,50
1987-02-27,1987,15475,2,0.22,1.5,35.227,0
1987-02-27,1987,15475,2,0.22,2.4,35.36,10
1987-02-27,1987,15475,2,1.34,3,35.231,20
1987-02-27,1987,15475,2,3.73,4.1,35.206,30
1987-02-27,1987,15475,2,3.09,3.8,35.219,40
1987-02-27,1987,15475,2,3.94,4.1,35.214,50
1987-03-27,1987,15503,3,2.22,4.8,35.365,0
1987-03-27,1987,15503,3,0.67,3.3,35.383,10
1987-03-27,1987,15503,3,0.67,3.6,35.367,20
1987-03-27,1987,15503,3,1.11,2.7,35.362,30
1987-03-27,1987,15503,3,1.11,3.5,35.336,40
1987-03-27,1987,15503,3,0.89,3.5,35.43,50
1987-04-29,1987,15536,4,0.79,3.3,35.47,0
1987-04-29,1987,15536,4,0.63,3.3,35.464,10
1987-04-29,1987,15536,4,0.16,6.1,35.464,20
1987-04-29,1987,15536,4,0.16,3.6,35.465,30
1987-04-29,1987,15536,4,0.31,3.8,35.457,40
1987-04-29,1987,15536,4,0.31,3.8,35.458,50
1987-05-25,1987,15562,5,2.21,2.1,35.101,0
1987-05-25,1987,15562,5,3.01,2.1,35.111,10
1987-05-25,1987,15562,5,2.21,1.6,35.107,20
1987-05-25,1987,15562,5,1.9,4.3,35.113,30
1987-05-25,1987,15562,5,2.05,3.3,35.099,40
1987-05-25,1987,15562,5,2.53,2,35.075,50
1987-06-30,1987,15598,6,2.05,2.8,35.1,0
1987-06-30,1987,15598,6,2.05,2.8,35.09,10
1987-06-30,1987,15598,6,1.9,3.3,35.073,20
1987-06-30,1987,15598,6,2.53,1.8,35.106,30
1987-06-30,1987,15598,6,2.21,2,35.095,40
1987-06-30,1987,15598,6,1.9,3,35.107,50
1987-07-27,1987,15625,7,3.17,2,35.123,0
1987-07-27,1987,15625,7,2.53,3,NA,10
1987-07-27,1987,15625,7,2.21,2,35.131,20
1987-07-27,1987,15625,7,2.21,2.1,35.114,30
1987-07-27,1987,15625,7,3.17,1.8,35.116,40
1987-07-27,1987,15625,7,2.37,1.8,35.124,50
1987-08-29,1987,15658,8,0.47,1.1,35.056,0
1987-08-29,1987,15658,8,0.47,2.6,35.054,10
1987-08-29,1987,15658,8,0.63,3,35.074,20
1987-08-29,1987,15658,8,1.42,1.3,35.052,30
1987-08-29,1987,15658,8,1.42,2.3,35.054,40
1987-08-29,1987,15658,8,2.37,1.6,35.065,50
1987-09-20,1987,15680,9,0.25,2.2,35.135,0
1987-09-20,1987,15680,9,0.51,3.2,35.135,10
1987-09-20,1987,15680,9,0.76,2.6,35.135,20
1987-09-20,1987,15680,9,0.76,2.8,35.132,30
1987-09-20,1987,15680,9,0.51,2.2,35.149,40
1987-09-20,1987,15680,9,NA,NA,35.127,50
1987-10-30,1987,15720,10,1.51,3,35.173,0
1987-10-30,1987,15720,10,1.01,3.5,35.157,10
1987-10-30,1987,15720,10,1.51,3,35.201,20
1987-10-30,1987,15720,10,1.01,4.1,35.189,30
1987-10-30,1987,15720,10,4.42,4.7,35.161,40
1987-10-30,1987,15720,10,5.33,2.4,35.167,50
1987-11-26,1987,15747,11,2.01,2.4,35.184,0
1987-11-26,1987,15747,11,2.26,3.2,35.187,10
1987-11-26,1987,15747,11,2.51,2.2,35.186,20
1987-11-26,1987,15747,11,2.51,4.5,35.184,30
1987-11-26,1987,15747,11,2.51,2.4,35.184,40
1987-11-26,1987,15747,11,2.51,3.3,35.185,50
1987-12-30,1987,15781,12,0.76,3.3,35.295,0
1987-12-30,1987,15781,12,0,2.8,35.298,10
1987-12-30,1987,15781,12,0.51,3,35.284,20
1987-12-30,1987,15781,12,1.26,4.3,35.28,30
1987-12-30,1987,15781,12,2.51,3,35.277,40
1987-12-30,1987,15781,12,2.26,3,35.276,50
1988-01-30,1988,15812,1,3.6,4.7,35.209,0
1988-01-30,1988,15812,1,3.75,3.7,35.213,10
1988-01-30,1988,15812,1,2.57,2.3,35.233,20
1988-01-30,1988,15812,1,0.61,1.2,35.29,30
1988-01-30,1988,15812,1,0.61,2,35.275,40
1988-01-30,1988,15812,1,0.15,0.6,35.298,50
1988-03-05,1988,15847,3,0.15,1.3,35.521,0
1988-03-05,1988,15847,3,0.15,1.8,35.52,10
1988-03-05,1988,15847,3,0.46,0.4,35.505,20
1988-03-05,1988,15847,3,1.06,0.9,35.446,30
1988-03-05,1988,15847,3,1.37,1,35.424,40
1988-03-05,1988,15847,3,1.97,1.2,35.415,50
1988-04-06,1988,15879,4,0.51,2.5,35.598,0
1988-04-06,1988,15879,4,0.17,4.6,35.581,10
1988-04-06,1988,15879,4,0.51,2.7,35.583,20
1988-04-06,1988,15879,4,0.17,4.6,35.587,30
1988-04-06,1988,15879,4,0.51,2.3,35.584,40
1988-04-06,1988,15879,4,0.84,2.9,35.599,50
1988-05-08,1988,15911,5,2.2,4.2,35.575,0
1988-05-08,1988,15911,5,2.37,2.7,35.581,10
1988-05-08,1988,15911,5,2.37,5.2,35.554,20
1988-05-08,1988,15911,5,2.54,4.1,35.557,30
1988-05-08,1988,15911,5,2.37,3.3,35.561,40
1988-05-08,1988,15911,5,2.37,2.7,35.564,50
1988-06-12,1988,15946,6,0,2.1,35.272,0
1988-06-12,1988,15946,6,0,1.9,35.267,10
1988-06-12,1988,15946,6,2.2,1.9,35.285,20
1988-06-12,1988,15946,6,1.86,1.9,35.309,30
1988-06-12,1988,15946,6,0.68,2.5,35.327,40
1988-06-12,1988,15946,6,1.86,2.1,35.334,50
1988-07-12,1988,15976,7,2.86,1.4,35.306,0
1988-07-12,1988,15976,7,2.57,1.4,35.302,10
1988-07-12,1988,15976,7,3.46,1.2,35.462,20
1988-07-12,1988,15976,7,1.37,3.3,35.292,30
1988-07-12,1988,15976,7,2.12,3.9,35.31,40
1988-07-12,1988,15976,7,1.97,3.5,35.291,50
1988-08-11,1988,16006,8,1.69,1.9,35.22,0
1988-08-11,1988,16006,8,1.18,2.1,35.223,10
1988-08-11,1988,16006,8,1.01,1.9,35.227,20
1988-08-11,1988,16006,8,0.34,2.1,35.23,30
1988-08-11,1988,16006,8,0.51,1.7,35.24,40
1988-08-11,1988,16006,8,0.84,1.5,35.265,50
1988-10-16,1988,16072,10,0,0.1,35.122,0
1988-10-16,1988,16072,10,0,0.1,35.126,10
1988-10-16,1988,16072,10,0,0.4,35.131,20
1988-10-16,1988,16072,10,0,0.4,35.135,30
1988-10-16,1988,16072,10,0,0.5,35.181,40
1988-10-16,1988,16072,10,0.91,4.6,35.204,50
1988-11-15,1988,16102,11,0,0.6,35.172,0
1988-11-15,1988,16102,11,0,0.5,35.196,10
1988-11-15,1988,16102,11,0,0.6,35.149,20
1988-11-15,1988,16102,11,0,0.6,35.143,30
1988-11-15,1988,16102,11,0.15,1.3,35.135,40
1988-11-15,1988,16102,11,1.22,1.6,35.196,50
1988-12-16,1988,16133,12,0.31,1.2,35.109,0
1988-12-16,1988,16133,12,0.15,1.3,35.119,10
1988-12-16,1988,16133,12,0.15,1.7,35.104,20
1988-12-16,1988,16133,12,0.15,1.4,35.114,30
1988-12-16,1988,16133,12,0.76,2.2,35.108,40
1988-12-16,1988,16133,12,0.76,2.2,35.178,50
1989-01-26,1989,16174,1,0.49,1.1,34.977,0
1989-01-26,1989,16174,1,0.79,1.2,34.949,10
1989-01-26,1989,16174,1,0.39,1.5,35.071,20
1989-01-26,1989,16174,1,0.49,1.3,35.141,30
1989-01-26,1989,16174,1,0.49,2.4,34.878,40
1989-01-26,1989,16174,1,1.38,4.6,35.274,50
1989-02-26,1989,16205,2,0,0.9,35.499,0
1989-02-26,1989,16205,2,0.17,1.5,35.447,10
1989-02-26,1989,16205,2,0.17,1.7,35.387,20
1989-02-26,1989,16205,2,0.17,1.4,35.365,30
1989-02-26,1989,16205,2,1.2,2.2,35.343,40
1989-02-26,1989,16205,2,1.54,2.2,35.474,50
1989-03-10,1989,16217,3,0.15,1.8,35.41,0
1989-03-10,1989,16217,3,0.3,1.8,NA,10
1989-03-10,1989,16217,3,0.75,2.4,35.403,20
1989-03-10,1989,16217,3,0.45,2,35.395,30
1989-03-10,1989,16217,3,1.35,2.4,35.404,40
1989-03-10,1989,16217,3,1.8,2.6,35.486,50
1989-05-01,1989,16269,5,1.67,2.3,35.257,0
1989-05-01,1989,16269,5,2,3.4,35.257,10
1989-05-01,1989,16269,5,1.5,2.1,35.257,20
1989-05-01,1989,16269,5,1.5,2.3,35.273,30
1989-05-01,1989,16269,5,1.5,2.1,35.278,40
1989-05-01,1989,16269,5,1.67,2.3,35.336,50
1989-06-01,1989,16300,6,2.96,1.8,35.198,0
1989-06-01,1989,16300,6,3.65,1.6,35.17,10
1989-06-01,1989,16300,6,3.25,1.8,35.331,20
1989-06-01,1989,16300,6,3.35,1.6,NA,30
1989-06-01,1989,16300,6,2.96,1.9,35.214,40
1989-06-01,1989,16300,6,3.55,2.8,35.252,50
1989-06-24,1989,16323,6,2.2,1.6,35.142,0
1989-06-24,1989,16323,6,2.3,1.6,35.151,10
1989-06-24,1989,16323,6,2.2,1.8,35.145,20
1989-06-24,1989,16323,6,2.2,1.6,35.142,30
1989-06-24,1989,16323,6,2.5,1.8,35.139,40
1989-06-24,1989,16323,6,2.3,1.8,35.142,50
1989-08-11,1989,16371,8,1.7,1.4,35.197,0
1989-08-11,1989,16371,8,1.7,1.4,35.196,10
1989-08-11,1989,16371,8,1.7,1.6,35.2,20
1989-08-11,1989,16371,8,1.7,1.4,35.198,30
1989-08-11,1989,16371,8,1.7,1.6,35.192,40
1989-09-13,1989,16404,9,0.8,1.4,35.16,0
1989-09-13,1989,16404,9,0.8,1.2,35.16,10
1989-09-13,1989,16404,9,0.7,1.2,35.173,20
1989-09-13,1989,16404,9,0.7,1.2,35.169,30
1989-09-13,1989,16404,9,0.8,1.2,35.164,40
1989-09-13,1989,16404,9,0.8,1.4,35.159,50
1989-10-12,1989,16433,10,1.1,1.4,35.122,0
1989-10-12,1989,16433,10,1.1,1.4,35.125,10
1989-10-12,1989,16433,10,1.1,1.2,35.123,20
1989-10-12,1989,16433,10,1.3,1.2,35.123,30
1989-10-12,1989,16433,10,1.3,1.4,35.138,40
1989-10-12,1989,16433,10,2,1.7,35.138,50
1989-11-09,1989,16461,11,0.2,1,35.058,0
1989-11-09,1989,16461,11,0.2,1.2,35.065,10
1989-11-09,1989,16461,11,0.5,1.2,35.07,20
1989-11-09,1989,16461,11,0.2,1.2,35.071,30
1989-11-09,1989,16461,11,0.5,1.2,35.08,40
1989-11-09,1989,16461,11,0.8,1.7,35.095,50
1989-12-19,1989,16501,12,0,1.2,35.148,0
1989-12-19,1989,16501,12,0.2,1.2,35.141,10
1989-12-19,1989,16501,12,0.2,1.2,35.162,20
1989-12-19,1989,16501,12,0.3,1.2,35.127,30
1989-12-19,1989,16501,12,1.8,1.9,35.075,40
1989-12-19,1989,16501,12,1.8,2.1,35.074,50
1990-01-23,1990,16536,1,0,0.8,35.34,0
1990-01-23,1990,16536,1,0.4,0.8,35.327,10
1990-01-23,1990,16536,1,0.2,0.8,35.319,20
1990-01-23,1990,16536,1,0.3,0.7,35.321,30
1990-01-23,1990,16536,1,0.1,0.8,35.315,40
1990-01-23,1990,16536,1,0.5,0.9,35.308,50
1990-02-22,1990,16566,2,0,1.8,35.311,0
1990-02-22,1990,16566,2,0.1,1.8,35.314,10
1990-02-22,1990,16566,2,0.6,1.5,35.339,20
1990-02-22,1990,16566,2,3.1,2,35.317,30
1990-02-22,1990,16566,2,4.1,2.1,35.305,40
1990-02-22,1990,16566,2,5.4,2.5,35.29,50
1990-04-12,1990,16615,4,0.1,1.2,35.504,0
1990-04-12,1990,16615,4,0.1,1.2,35.504,10
1990-04-12,1990,16615,4,0.3,1.2,35.502,20
1990-04-12,1990,16615,4,0.2,1.2,35.485,30
1990-04-12,1990,16615,4,2.6,1.7,35.444,40
1990-04-12,1990,16615,4,2.5,1.6,35.364,50
1990-05-15,1990,16648,5,2.3,1.7,35.448,0
1990-05-15,1990,16648,5,3.5,1.7,35.447,10
1990-05-15,1990,16648,5,2.4,1.7,35.448,20
1990-05-15,1990,16648,5,2.5,1.8,35.437,30
1990-05-15,1990,16648,5,2.4,1.7,35.42,40
1990-05-15,1990,16648,5,2.5,1.7,35.412,50
1990-06-07,1990,16671,6,3.6,1.8,35.396,0
1990-06-07,1990,16671,6,3.4,1.8,35.396,10
1990-06-07,1990,16671,6,3.5,1.8,35.402,20
1990-06-07,1990,16671,6,3.6,1.8,35.394,30
1990-06-07,1990,16671,6,3.6,1.8,35.391,40
1990-06-07,1990,16671,6,3.5,1.7,35.402,50
1990-07-12,1990,16706,7,3.6,1.3,35.198,0
1990-07-12,1990,16706,7,3.5,1.3,35.197,10
1990-07-12,1990,16706,7,3.3,1.3,35.196,20
1990-07-12,1990,16706,7,3.3,1.3,35.199,30
1990-07-12,1990,16706,7,3.3,1.3,35.199,40
1990-07-12,1990,16706,7,3.3,1.3,35.199,50
1990-08-08,1990,16733,8,3.8,1.93,35.198,0
1990-08-08,1990,16733,8,3.63,1.93,35.198,10
1990-08-08,1990,16733,8,3.8,1.93,35.197,20
1990-08-08,1990,16733,8,3.8,1.93,35.196,30
1990-08-08,1990,16733,8,3.97,1.93,35.194,40
1990-08-08,1990,16733,8,3.63,1.93,35.188,50
1990-11-02,1990,16819,11,0.17,1.69,35.131,0
1990-11-02,1990,16819,11,0.33,1.69,35.136,10
1990-11-02,1990,16819,11,0.83,1.69,35.171,20
1990-11-02,1990,16819,11,1.82,1.69,35.152,30
1990-11-02,1990,16819,11,3.3,1.93,35.136,40
1990-11-02,1990,16819,11,3.47,2.17,35.14,50
1990-12-17,1990,16864,12,0.17,0.97,35.378,0
1990-12-17,1990,16864,12,0.17,0.97,35.379,10
1990-12-17,1990,16864,12,0.5,1.45,35.288,20
1990-12-17,1990,16864,12,1.16,1.45,35.273,30
1990-12-17,1990,16864,12,1.49,1.69,35.238,40
1990-12-17,1990,16864,12,2.48,1.93,35.202,50
1991-01-17,1991,16895,1,0.17,0.97,35.163,0
1991-01-17,1991,16895,1,0.17,0.97,35.193,10
1991-01-17,1991,16895,1,0.17,0.72,35.268,20
1991-01-17,1991,16895,1,0.17,0.72,35.275,30
1991-01-17,1991,16895,1,0.33,0.72,35.273,40
1991-01-17,1991,16895,1,0.17,0.72,35.272,50
1991-02-13,1991,16922,2,0.54,1.79,35.2,0
1991-02-13,1991,16922,2,0.36,1.6,35.197,10
1991-02-13,1991,16922,2,0.18,1.6,35.186,20
1991-02-13,1991,16922,2,0.54,1.6,35.156,30
1991-02-13,1991,16922,2,0.89,1.6,35.153,40
1991-02-13,1991,16922,2,1.07,1.79,35.149,50
1991-03-14,1991,16951,3,NA,NA,35.294,0
1991-03-14,1991,16951,3,NA,NA,35.277,10
1991-03-14,1991,16951,3,NA,NA,35.278,20
1991-03-14,1991,16951,3,NA,NA,35.269,30
1991-03-14,1991,16951,3,NA,NA,35.271,40
1991-03-14,1991,16951,3,NA,NA,35.263,50
1991-04-23,1991,16991,4,NA,NA,35.28,0
1991-04-23,1991,16991,4,NA,NA,35.278,10
1991-04-23,1991,16991,4,NA,NA,35.278,20
1991-04-23,1991,16991,4,NA,NA,35.284,30
1991-04-23,1991,16991,4,NA,NA,35.279,40
1991-04-23,1991,16991,4,NA,NA,35.273,50
1991-05-21,1991,17019,5,NA,NA,35.345,0
1991-05-21,1991,17019,5,NA,NA,35.354,10
1991-05-21,1991,17019,5,NA,NA,35.35,20
1991-05-21,1991,17019,5,NA,NA,35.4,30
1991-05-21,1991,17019,5,NA,NA,35.414,40
1991-05-21,1991,17019,5,NA,NA,35.425,50
1991-07-02,1991,17061,7,NA,NA,35.203,0
1991-07-02,1991,17061,7,NA,NA,35.218,10
1991-07-02,1991,17061,7,NA,NA,35.238,20
1991-07-02,1991,17061,7,NA,NA,35.235,30
1991-07-02,1991,17061,7,NA,NA,35.244,40
1991-07-02,1991,17061,7,NA,NA,35.246,50
1991-08-01,1991,17091,8,NA,NA,35.247,0
1991-08-01,1991,17091,8,NA,NA,35.246,10
1991-08-01,1991,17091,8,NA,NA,35.246,20
1991-08-01,1991,17091,8,NA,NA,35.249,30
1991-08-01,1991,17091,8,NA,NA,35.249,40
1991-08-01,1991,17091,8,NA,NA,35.247,50
1991-09-03,1991,17124,9,4.3,1.7,35.107,0
1991-09-03,1991,17124,9,4.3,1.7,35.108,10
1991-09-03,1991,17124,9,4.3,1.7,35.113,20
1991-09-03,1991,17124,9,4.3,1.7,35.118,30
1991-09-03,1991,17124,9,4.3,1.7,35.129,40
1991-09-03,1991,17124,9,4.3,1.7,35.154,50
1991-12-23,1991,17235,12,0,1.2,35.283,0
1991-12-23,1991,17235,12,0.1,1.2,35.266,10
1991-12-23,1991,17235,12,0,1.4,35.219,20
1991-12-23,1991,17235,12,1.1,1.7,35.142,30
1991-12-23,1991,17235,12,3.1,2.2,35.135,40
1991-12-23,1991,17235,12,5.2,2.9,35.143,50
1992-01-31,1992,17274,1,0.2,0.6,35.353,0
1992-01-31,1992,17274,1,0,0.6,35.353,10
1992-01-31,1992,17274,1,0,0.6,35.348,20
1992-01-31,1992,17274,1,0,0.6,35.348,30
1992-01-31,1992,17274,1,0,0.6,35.348,40
1992-01-31,1992,17274,1,0,0.7,35.343,50
1992-03-05,1992,17308,3,0.3,1.5,35.436,0
1992-03-05,1992,17308,3,0.5,1.6,35.44,10
1992-03-05,1992,17308,3,0.9,1.5,35.437,20
1992-03-05,1992,17308,3,2.9,2.3,35.411,30
1992-03-05,1992,17308,3,3.5,1.7,35.366,40
1992-03-05,1992,17308,3,6.4,3.4,35.328,50
1992-04-08,1992,17342,4,NA,1.4,35.497,0
1992-04-08,1992,17342,4,0.5,1.6,35.492,10
1992-04-08,1992,17342,4,0.6,1.5,35.471,20
1992-04-08,1992,17342,4,1.1,1.7,35.401,30
1992-04-08,1992,17342,4,1.6,1.9,35.395,40
1992-04-08,1992,17342,4,3.8,2.7,35.348,50
1992-05-07,1992,17371,5,2.2,2,35.405,0
1992-05-07,1992,17371,5,2.3,2,35.412,10
1992-05-07,1992,17371,5,2.7,2,35.405,20
1992-05-07,1992,17371,5,3,2,35.404,30
1992-05-07,1992,17371,5,2.5,2,35.406,40
1992-05-07,1992,17371,5,2.8,2.1,35.394,50
1992-06-01,1992,17396,6,3.7,2.3,35.343,0
1992-06-01,1992,17396,6,3.8,2.2,35.343,10
1992-06-01,1992,17396,6,4,2.3,35.331,20
1992-06-01,1992,17396,6,4,2.3,35.329,30
1992-06-01,1992,17396,6,4,2.2,35.325,40
1992-06-01,1992,17396,6,4,2.2,35.327,50
1992-06-30,1992,17425,6,3.5,1.8,35.049,0
1992-06-30,1992,17425,6,3.7,1.8,35.044,10
1992-06-30,1992,17425,6,3.8,1.8,35.044,20
1992-06-30,1992,17425,6,3.7,1.9,35.045,30
1992-06-30,1992,17425,6,3.7,1.8,35.045,40
1992-06-30,1992,17425,6,4.9,1.8,35.045,50
1992-09-23,1992,17510,9,3.2,1.7,34.977,0
1992-09-23,1992,17510,9,3.8,1.7,34.972,10
1992-09-23,1992,17510,9,NA,NA,34.979,20
1992-09-23,1992,17510,9,3.7,1.6,34.973,30
1992-09-23,1992,17510,9,3.2,1.7,34.981,40
1992-09-23,1992,17510,9,2.8,1.5,34.997,50
1992-11-05,1992,17553,11,1.3,0.9,34.962,0
1992-11-05,1992,17553,11,1,1,34.96,10
1992-11-05,1992,17553,11,1.4,0.8,34.965,20
1992-11-05,1992,17553,11,2,0.9,34.959,30
1992-11-05,1992,17553,11,2.5,1,34.955,40
1992-11-05,1992,17553,11,3,1,34.956,50
1992-12-11,1992,17589,12,0.1,0.7,35.094,0
1992-12-11,1992,17589,12,0.5,0.6,35.114,10
1992-12-11,1992,17589,12,0.4,0.7,35.288,20
1992-12-11,1992,17589,12,0.8,0.7,35.304,30
1992-12-11,1992,17589,12,NA,NA,35.142,40
1992-12-11,1992,17589,12,4.6,2.2,35.057,50
1993-02-22,1993,17662,2,0.5,1.1,35.318,0
1993-02-22,1993,17662,2,0.5,1.1,35.317,10
1993-02-22,1993,17662,2,1.8,1.5,35.309,20
1993-02-22,1993,17662,2,3.7,2.1,35.278,30
1993-02-22,1993,17662,2,5,2.6,35.258,40
1993-02-22,1993,17662,2,7,3.4,35.249,50
1993-05-20,1993,17749,5,3.2,1.8,35.416,0
1993-05-20,1993,17749,5,2.7,1.7,35.414,10
1993-05-20,1993,17749,5,3,1.7,35.415,20
1993-05-20,1993,17749,5,2.8,1.8,35.42,30
1993-05-20,1993,17749,5,2.7,1.8,35.433,40
1993-05-20,1993,17749,5,2.7,1.9,35.412,50
1993-07-23,1993,17813,7,3.7,1.6,35.012,0
1993-07-23,1993,17813,7,3.9,1.6,35.011,10
1993-07-23,1993,17813,7,3.9,1.6,35.02,20
1993-07-23,1993,17813,7,3.9,1.6,35.017,30
1993-07-23,1993,17813,7,3.9,1.6,35.019,40
1993-07-23,1993,17813,7,4.1,1.7,35.03,50
1993-08-13,1993,17834,8,2.9,1.5,35.041,0
1993-08-13,1993,17834,8,3.1,1.5,35.045,10
1993-08-13,1993,17834,8,3,1.5,35.042,20
1993-08-13,1993,17834,8,3.1,1.4,35.042,30
1993-08-13,1993,17834,8,3.1,1.5,35.042,40
1993-08-13,1993,17834,8,3.1,1.4,35.042,50
1993-09-17,1993,17869,9,2.5,1.6,35.041,0
